

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
 15129  0664                     i1l5279:	
 15130                           ;led.c: 736: gDynPara.fDyn = 0x00;
 15131                           
 15132  0664  0023               	movlb	3	; select bank3
 15133  0665  083F               	movf	(_gDynPara^(0+384)+31),w	;volatile
 15134                           
 15135                           ; Switch size 1, requested type "space"
 15136                           ; Number of cases is 75, Range of values is 0 to 74
 15137                           ; switch strategies available:
 15138                           ; Name         Instructions Cycles
 15139                           ; direct_byte          156     6 (fixed)
 15140                           ; simple_byte          226   114 (average)
 15141                           ; jumptable            260     6 (fixed)
 15142                           ;	Chosen strategy is direct_byte
 15143  0666  0084               	movwf	4
 15144  0667  304B               	movlw	75
 15145  0668  0204               	subwf	4,w
 15146  0669  1803               	skipnc
 15147  066A  2E6F               	goto	i1l5281
 15148  066B  3190               	movlp	high i1S8581
 15149  066C  3504               	lslf	4,w
 15150  066D  3E00               	addlw	low i1S8581
 15151  066E  0082               	movwf	2
 15152  066F                     i1l5281:	
 15153                           
 15154                           ;led.c: 742: updateDynamic();
 15155  066F  3192  2258         	fcall	i1_updateDynamic
 15156  0671  0008               	return
 15157  0672                     __end_of_ledThunder_2:	
 15158  0672                     __ptext72:	
 15159 ;; *************** function _ledAllCOlor *****************
 15160 ;; Defined at:
 15161 ;;		line 948 in file "src/led.c"
 15162 ;; Parameters:    Size  Location     Type
 15163 ;;		None
 15164 ;; Auto vars:     Size  Location     Type
 15165 ;;		None
 15166 ;; Return value:  Size  Location     Type
 15167 ;;                  1    wreg      void 
 15168 ;; Registers used:
 15169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15170 ;; Tracked objects:
 15171 ;;		On entry : 1F/3
 15172 ;;		On exit  : 1F/3
 15173 ;;		Unchanged: 0/0
 15174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15179 ;;Total ram usage:        0 bytes
 15180 ;; Hardware stack levels used:    1
 15181 ;; Hardware stack levels required when called:    1
 15182 ;; This function calls:
 15183 ;;		i1_updateDynamic
 15184 ;; This function is called by:
 15185 ;;		_ledDynamic
 15186 ;; This function uses a non-reentrant model
 15187 ;;
 15188                           
 15189                           
 15190                           ;psect for function _ledAllCOlor
 15191  0672                     _ledAllCOlor:	
 15192                           
 15193                           ;led.c: 950: switch ( gDynPara.state )
 15194                           
 15195                           ;incstack = 0
 15196                           ; Regs used in _ledAllCOlor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15197  0672  2ED0               	goto	i1l5695
 15198  0673                     i1l5603:	
 15199                           
 15200                           ;led.c: 953: gDynPara.fDyn = 0x01;
 15201                           
 15202                           ;led.c: 954: gDynPara.fBrt = 0x00;
 15203                           
 15204                           ;led.c: 955: gDynPara.min[0] = 300;
 15205                           
 15206                           ;led.c: 956: gDynPara.max[0] = 700;
 15207                           
 15208                           ;led.c: 957: gLedRunPara.nCurrentBrt[1] = 0;
 15209                           
 15210                           ;led.c: 958: gLedRunPara.nCurrentBrt[2] = 1000;
 15211                           
 15212                           ;led.c: 959: gLedRunPara.nCurrentBrt[3] = 100;
 15213                           
 15214                           ;led.c: 960: gDynPara.delta[0] = 0.2;
 15215  0673  26F8  3184         	fcall	PL16	;call to abstracted procedure
 15216  0675  2ECC               	goto	L49
 15217  0676                     i1l5617:	
 15218                           ;led.c: 961: break;
 15219                           
 15220                           
 15221                           ;led.c: 963: gDynPara.fDyn = 0x03;
 15222  0676  0820               	movf	_gDynPara^(0+384),w	;volatile
 15223  0677  39F0               	andlw	-16
 15224  0678  3803               	iorlw	3
 15225  0679  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15226                           
 15227                           ;led.c: 964: gDynPara.fBrt = 0x03;
 15228  067A  0820               	movf	_gDynPara^(0+384),w	;volatile
 15229  067B  390F               	andlw	-241
 15230  067C  3830               	iorlw	48
 15231                           
 15232                           ;led.c: 965: gDynPara.min[0] = 300;
 15233  067D  27C7  3184         	fcall	PL158	;call to abstracted procedure
 15234                           
 15235                           ;led.c: 966: gDynPara.max[0] = 700;
 15236                           
 15237                           ;led.c: 967: gDynPara.min[1] = 0;
 15238                           
 15239                           ;led.c: 968: gDynPara.max[1] = 700;
 15240  067F  2761  3184         	fcall	PL78	;call to abstracted procedure
 15241                           
 15242                           ;led.c: 969: gLedRunPara.nCurrentBrt[2] = 1000;
 15243  0681  3003               	movlw	3
 15244  0682  0020               	movlb	0	; select bank0
 15245                           
 15246                           ;led.c: 970: gLedRunPara.nCurrentBrt[3] = 100;
 15247  0683  2728  3184         	fcall	PL40	;call to abstracted procedure
 15248                           
 15249                           ;led.c: 971: gDynPara.delta[0] = 0.2;
 15250  0685  30CD               	movlw	205
 15251  0686  0023               	movlb	3	; select bank3
 15252  0687  00B1               	movwf	(_gDynPara^(0+384)+17)	;volatile
 15253  0688  304C               	movlw	76
 15254                           
 15255                           ;led.c: 972: gDynPara.delta[1] = 0.35;
 15256  0689  2776  3184         	fcall	PL82	;call to abstracted procedure
 15257                           
 15258                           ;led.c: 973: break;
 15259  068B  2EDA               	goto	i1l654
 15260  068C                     i1l5635:	
 15261                           
 15262                           ;led.c: 975: gDynPara.fDyn = 0x0F;
 15263  068C  300F               	movlw	15
 15264  068D  04A0               	iorwf	_gDynPara^(0+384),f	;volatile
 15265                           
 15266                           ;led.c: 976: gDynPara.fBrt = 0x08;
 15267  068E  0820               	movf	_gDynPara^(0+384),w	;volatile
 15268  068F  390F               	andlw	-241
 15269  0690  3880               	iorlw	128
 15270  0691  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15271                           
 15272                           ;led.c: 977: gDynPara.min[0] = 0;
 15273  0692  01A1               	clrf	(_gDynPara^(0+384)+1)	;volatile
 15274  0693  01A2               	clrf	((_gDynPara+1)^(0+384)+1)	;volatile
 15275                           
 15276                           ;led.c: 978: gDynPara.max[0] = 700;
 15277                           
 15278                           ;led.c: 979: gDynPara.min[1] = 0;
 15279                           
 15280                           ;led.c: 980: gDynPara.max[1] = 700;
 15281  0694  2761  3184         	fcall	PL78	;call to abstracted procedure
 15282                           
 15283                           ;led.c: 981: gDynPara.min[2] = 0;
 15284                           
 15285                           ;led.c: 982: gDynPara.max[2] = 1000;
 15286  0696  2714  3184         	fcall	PL28	;call to abstracted procedure
 15287                           
 15288                           ;led.c: 983: gDynPara.min[3] = 100;
 15289                           
 15290                           ;led.c: 984: gDynPara.max[3] = 225;
 15291  0698  27BA  3184         	fcall	PL144	;call to abstracted procedure
 15292                           
 15293                           ;led.c: 985: gDynPara.delta[0] = 0.35;
 15294  069A  3033               	movlw	51
 15295  069B  00B1               	movwf	(_gDynPara^(0+384)+17)	;volatile
 15296  069C  30B3               	movlw	179
 15297                           
 15298                           ;led.c: 986: gDynPara.delta[1] = 0.35;
 15299  069D  2776  3184         	fcall	PL82	;call to abstracted procedure
 15300  069F  2EAD               	goto	L50
 15301  06A0                     i1l5661:	
 15302                           ;led.c: 989: break;
 15303                           
 15304                           ;led.c: 988: gDynPara.delta[3] = 0.0625;
 15305                           
 15306                           ;led.c: 987: gDynPara.delta[2] = 0.5;
 15307                           
 15308                           
 15309                           ;led.c: 991: gDynPara.fDyn = 0x0C;
 15310  06A0  2751  3184         	fcall	PL60	;call to abstracted procedure
 15311                           
 15312                           ;led.c: 992: gDynPara.fBrt = 0x04;
 15313  06A2  0820               	movf	_gDynPara^(0+384),w	;volatile
 15314  06A3  390F               	andlw	-241
 15315  06A4  3840               	iorlw	64
 15316  06A5  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15317                           
 15318                           ;led.c: 993: gDynPara.min[2] = 0;
 15319                           
 15320                           ;led.c: 994: gDynPara.max[2] = 1000;
 15321  06A6  2714  3184         	fcall	PL28	;call to abstracted procedure
 15322                           
 15323                           ;led.c: 995: gDynPara.min[3] = 100;
 15324                           
 15325                           ;led.c: 996: gDynPara.max[3] = 225;
 15326  06A8  27BA  3184         	fcall	PL144	;call to abstracted procedure
 15327                           
 15328                           ;led.c: 997: gLedRunPara.nCurrentBrt[0] = 0;
 15329                           
 15330                           ;led.c: 998: gLedRunPara.nCurrentBrt[1] = 0;
 15331  06AA  26F2  3184         	fcall	PL12	;call to abstracted procedure
 15332                           
 15333                           ;led.c: 999: gDynPara.delta[2] = 0.5;
 15334  06AC  0023               	movlb	3	; select bank3
 15335  06AD                     L50:	
 15336                           
 15337                           ;led.c: 1000: gDynPara.delta[3] = 0.0625;
 15338  06AD  27C1  3184         	fcall	PL148	;call to abstracted procedure
 15339  06AF  3080               	movlw	128
 15340  06B0  00BB               	movwf	((_gDynPara+1)^(0+384)+26)	;volatile
 15341  06B1  303D               	movlw	61
 15342  06B2  00BC               	movwf	((_gDynPara+2)^(0+384)+26)	;volatile
 15343                           
 15344                           ;led.c: 1001: break;
 15345  06B3  2EDA               	goto	i1l654
 15346  06B4                     i1l5679:	
 15347                           
 15348                           ;led.c: 1003: gDynPara.fDyn = 0x01;
 15349  06B4  0820               	movf	_gDynPara^(0+384),w	;volatile
 15350  06B5  39F0               	andlw	-16
 15351  06B6  3801               	iorlw	1
 15352  06B7  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15353                           
 15354                           ;led.c: 1004: gDynPara.fBrt = 0x01;
 15355  06B8  0820               	movf	_gDynPara^(0+384),w	;volatile
 15356  06B9  390F               	andlw	-241
 15357  06BA  3810               	iorlw	16
 15358  06BB  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15359                           
 15360                           ;led.c: 1005: gDynPara.min[0] = 0;
 15361  06BC  01A1               	clrf	(_gDynPara^(0+384)+1)	;volatile
 15362  06BD  01A2               	clrf	((_gDynPara+1)^(0+384)+1)	;volatile
 15363                           
 15364                           ;led.c: 1006: gDynPara.max[0] = 700;
 15365  06BE  3002               	movlw	2
 15366  06BF  00AA               	movwf	((_gDynPara+1)^(0+384)+9)	;volatile
 15367  06C0  30BC               	movlw	188
 15368  06C1  00A9               	movwf	(_gDynPara^(0+384)+9)	;volatile
 15369                           
 15370                           ;led.c: 1007: gLedRunPara.nCurrentBrt[1] = 0;
 15371  06C2  0020               	movlb	0	; select bank0
 15372  06C3  01D8               	clrf	_gLedRunPara+15	;volatile
 15373  06C4  01D9               	clrf	_gLedRunPara+16	;volatile
 15374                           
 15375                           ;led.c: 1008: gLedRunPara.nCurrentBrt[2] = 1000;
 15376  06C5  3003               	movlw	3
 15377                           
 15378                           ;led.c: 1009: gLedRunPara.nCurrentBrt[3] = 100;
 15379  06C6  2728  3184         	fcall	PL40	;call to abstracted procedure
 15380                           
 15381                           ;led.c: 1010: gDynPara.delta[0] = 0.35;
 15382  06C8  3033               	movlw	51
 15383  06C9  0023               	movlb	3	; select bank3
 15384  06CA  00B1               	movwf	(_gDynPara^(0+384)+17)	;volatile
 15385  06CB  30B3               	movlw	179
 15386  06CC                     L49:	
 15387  06CC  00B2               	movwf	((_gDynPara+1)^(0+384)+17)	;volatile
 15388  06CD  303E               	movlw	62
 15389  06CE  00B3               	movwf	((_gDynPara+2)^(0+384)+17)	;volatile
 15390                           
 15391                           ;led.c: 1011: break;
 15392  06CF  2EDA               	goto	i1l654
 15393  06D0                     i1l5695:	
 15394  06D0  083F               	movf	(_gDynPara^(0+384)+31),w	;volatile
 15395                           
 15396                           ; Switch size 1, requested type "space"
 15397                           ; Number of cases is 5, Range of values is 0 to 4
 15398                           ; switch strategies available:
 15399                           ; Name         Instructions Cycles
 15400                           ; direct_byte           16     6 (fixed)
 15401                           ; simple_byte           16     9 (average)
 15402                           ; jumptable            260     6 (fixed)
 15403                           ;	Chosen strategy is direct_byte
 15404  06D1  0084               	movwf	4
 15405  06D2  3005               	movlw	5
 15406  06D3  0204               	subwf	4,w
 15407  06D4  1803               	skipnc
 15408  06D5  2EDA               	goto	i1l654
 15409  06D6  3198               	movlp	high i1S8585
 15410  06D7  3504               	lslf	4,w
 15411  06D8  3E7B               	addlw	low i1S8585
 15412  06D9  0082               	movwf	2
 15413  06DA                     i1l654:	
 15414                           
 15415                           ;led.c: 1015: gDynPara.cnt = 2000;
 15416  06DA  3007               	movlw	7
 15417  06DB  00BE               	movwf	((_gDynPara+1)^(0+384)+29)	;volatile
 15418  06DC  30D0               	movlw	208
 15419  06DD  00BD               	movwf	(_gDynPara^(0+384)+29)	;volatile
 15420                           
 15421                           ;led.c: 1016: updateDynamic();
 15422  06DE  3192  2258         	fcall	i1_updateDynamic
 15423  06E0  0008               	return
 15424  06E1                     __end_of_ledAllCOlor:	
 15425  06E1                     __ptext66:	
 15426 ;; *************** function i1___lwtoft *****************
 15427 ;; Defined at:
 15428 ;;		line 28 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\lwtoft.c"
 15429 ;; Parameters:    Size  Location     Type
 15430 ;;  c               2    8[COMMON] unsigned int 
 15431 ;; Auto vars:     Size  Location     Type
 15432 ;;		None
 15433 ;; Return value:  Size  Location     Type
 15434 ;;                  3    8[COMMON] float 
 15435 ;; Registers used:
 15436 ;;		wreg, status,2, status,0, pclath, cstack
 15437 ;; Tracked objects:
 15438 ;;		On entry : 1F/3
 15439 ;;		On exit  : 1C/0
 15440 ;;		Unchanged: 1C/0
 15441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15442 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15445 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15446 ;;Total ram usage:        3 bytes
 15447 ;; Hardware stack levels used:    1
 15448 ;; Hardware stack levels required when called:    1
 15449 ;; This function calls:
 15450 ;;		i1___ftpack
 15451 ;; This function is called by:
 15452 ;;		_ledSunrs
 15453 ;;		_ledDynamic
 15454 ;; This function uses a non-reentrant model
 15455 ;;
 15456                           
 15457                           
 15458                           ;psect for function i1___lwtoft
 15459  06E1                     i1___lwtoft:	
 15460                           
 15461                           ;incstack = 0
 15462                           ; Regs used in i1___lwtoft: [wreg+status,2+status,0+pclath+cstack]
 15463  06E1  0878               	movf	i1___lwtoft@c,w
 15464  06E2  00F0               	movwf	i1___ftpack@arg
 15465  06E3  0879               	movf	i1___lwtoft@c+1,w
 15466  06E4  00F1               	movwf	i1___ftpack@arg+1
 15467  06E5  308E               	movlw	142
 15468  06E6  01F2               	clrf	i1___ftpack@arg+2
 15469  06E7  00F3               	movwf	i1___ftpack@exp
 15470  06E8  01F4               	clrf	i1___ftpack@sign
 15471  06E9  3193  23AE         	fcall	i1___ftpack
 15472  06EB  0870               	movf	?i1___ftpack,w
 15473  06EC  00F8               	movwf	?i1___lwtoft
 15474  06ED  0871               	movf	?i1___ftpack+1,w
 15475  06EE  00F9               	movwf	?i1___lwtoft+1
 15476  06EF  0872               	movf	?i1___ftpack+2,w
 15477  06F0  00FA               	movwf	?i1___lwtoft+2
 15478  06F1  0008               	return
 15479  06F2                     __end_ofi1___lwtoft:	
 15480  06F2                     PL12:	
 15481  06F2  0020               	movlb	0	; select bank0
 15482  06F3  01D6               	clrf	_gLedRunPara+13	;volatile
 15483  06F4  01D7               	clrf	_gLedRunPara+14	;volatile
 15484  06F5  01D8               	clrf	_gLedRunPara+15	;volatile
 15485  06F6  01D9               	clrf	_gLedRunPara+16	;volatile
 15486  06F7  0008               	return
 15487  06F8                     __end_ofPL12:	
 15488  06F8                     PL16:	
 15489  06F8  0820               	movf	_gDynPara^(0+384),w	;volatile
 15490  06F9  39F0               	andlw	-16
 15491  06FA  3801               	iorlw	1
 15492  06FB  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15493  06FC  300F               	movlw	-241
 15494  06FD  05A0               	andwf	_gDynPara^(0+384),f	;volatile
 15495  06FE  3001               	movlw	1
 15496  06FF  00A2               	movwf	((_gDynPara+1)^(0+384)+1)	;volatile
 15497  0700  302C               	movlw	44
 15498  0701  00A1               	movwf	(_gDynPara^(0+384)+1)	;volatile
 15499  0702  3002               	movlw	2
 15500  0703  00AA               	movwf	((_gDynPara+1)^(0+384)+9)	;volatile
 15501  0704  30BC               	movlw	188
 15502  0705  00A9               	movwf	(_gDynPara^(0+384)+9)	;volatile
 15503  0706  0020               	movlb	0	; select bank0
 15504  0707  01D8               	clrf	_gLedRunPara+15	;volatile
 15505  0708  01D9               	clrf	_gLedRunPara+16	;volatile
 15506  0709  3003               	movlw	3
 15507  070A  00DB               	movwf	_gLedRunPara+18	;volatile
 15508  070B  30E8               	movlw	232
 15509  070C  00DA               	movwf	_gLedRunPara+17	;volatile
 15510  070D  3064               	movlw	100
 15511  070E  00DC               	movwf	_gLedRunPara+19	;volatile
 15512  070F  01DD               	clrf	_gLedRunPara+20	;volatile
 15513  0710  30CD               	movlw	205
 15514  0711  0023               	movlb	3	; select bank3
 15515  0712  00B1               	movwf	(_gDynPara^(0+384)+17)	;volatile
 15516  0713  344C               	retlw	76
 15517  0714                     __end_ofPL16:	
 15518  0714                     PL28:	
 15519  0714  01A5               	clrf	(_gDynPara^(0+384)+5)	;volatile
 15520  0715  01A6               	clrf	((_gDynPara+1)^(0+384)+5)	;volatile
 15521  0716  3003               	movlw	3
 15522  0717  00AE               	movwf	((_gDynPara+1)^(0+384)+13)	;volatile
 15523  0718  30E8               	movlw	232
 15524  0719  00AD               	movwf	(_gDynPara^(0+384)+13)	;volatile
 15525  071A  0008               	return
 15526  071B                     __end_ofPL28:	
 15527  071B                     PL30:	
 15528  071B  390F               	andlw	15
 15529  071C  0020               	movlb	0	; select bank0
 15530  071D  00B9               	movwf	??_ledDynamic
 15531  071E  3001               	movlw	1
 15532  071F  00BA               	movwf	??_ledDynamic+1
 15533  0720  0A3F               	incf	ledDynamic@i,w
 15534  0721  2F23               	goto	u546_24
 15535  0722                     u546_25:	
 15536  0722  35BA               	lslf	??_ledDynamic+1,f
 15537  0723                     u546_24:	
 15538  0723  0B89               	decfsz	9,f
 15539  0724  2F22               	goto	u546_25
 15540  0725  083A               	movf	??_ledDynamic+1,w
 15541  0726  0539               	andwf	??_ledDynamic,w
 15542  0727  0008               	return
 15543  0728                     __end_ofPL30:	
 15544  0728                     PL40:	
 15545  0728  00DB               	movwf	_gLedRunPara+18	;volatile
 15546  0729  30E8               	movlw	232
 15547  072A  00DA               	movwf	_gLedRunPara+17	;volatile
 15548  072B  3064               	movlw	100
 15549  072C  00DC               	movwf	_gLedRunPara+19	;volatile
 15550  072D  01DD               	clrf	_gLedRunPara+20	;volatile
 15551  072E  0008               	return
 15552  072F                     __end_ofPL40:	
 15553  072F                     PL44:	
 15554  072F  0820               	movf	_gDynPara^(0+384),w	;volatile
 15555  0730  390F               	andlw	-241
 15556  0731  3840               	iorlw	64
 15557  0732  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15558  0733  3064               	movlw	100
 15559  0734  00A5               	movwf	(_gDynPara^(0+384)+5)	;volatile
 15560  0735  01A6               	clrf	((_gDynPara+1)^(0+384)+5)	;volatile
 15561  0736  30D4               	movlw	212
 15562  0737  00AD               	movwf	(_gDynPara^(0+384)+13)	;volatile
 15563  0738  01AE               	clrf	((_gDynPara+1)^(0+384)+13)	;volatile
 15564  0739  300A               	movlw	10
 15565  073A  00A7               	movwf	(_gDynPara^(0+384)+7)	;volatile
 15566  073B  01A8               	clrf	((_gDynPara+1)^(0+384)+7)	;volatile
 15567  073C  3064               	movlw	100
 15568  073D  00AF               	movwf	(_gDynPara^(0+384)+15)	;volatile
 15569  073E  01B0               	clrf	((_gDynPara+1)^(0+384)+15)	;volatile
 15570  073F  0008               	return
 15571  0740                     __end_ofPL44:	
 15572  0740                     PL52:	
 15573  0740  3033               	movlw	51
 15574  0741  0023               	movlb	3	; select bank3
 15575  0742  00B7               	movwf	(_gDynPara^(0+384)+23)	;volatile
 15576  0743  30B3               	movlw	179
 15577  0744  00B8               	movwf	((_gDynPara+1)^(0+384)+23)	;volatile
 15578  0745  303F               	movlw	63
 15579  0746  00B9               	movwf	((_gDynPara+2)^(0+384)+23)	;volatile
 15580  0747  0008               	return
 15581  0748                     __end_ofPL52:	
 15582  0748                     PL56:	
 15583  0748  0820               	movf	_gDynPara^(0+384),w	;volatile
 15584  0749  39F0               	andlw	-16
 15585  074A  3804               	iorlw	4
 15586  074B  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15587  074C  0820               	movf	_gDynPara^(0+384),w	;volatile
 15588  074D  390F               	andlw	-241
 15589  074E  3840               	iorlw	64
 15590  074F  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15591  0750  0008               	return
 15592  0751                     __end_ofPL56:	
 15593  0751                     PL60:	
 15594  0751  0820               	movf	_gDynPara^(0+384),w	;volatile
 15595  0752  39F0               	andlw	-16
 15596  0753  380C               	iorlw	12
 15597  0754  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15598  0755  0008               	return
 15599  0756                     __end_ofPL60:	
 15600  0756                     PL76:	
 15601  0756  3EB1               	addlw	(low ((_gDynPara| (0+256)+17)))& (0+255)
 15602  0757  0086               	movwf	6
 15603  0758  3001               	movlw	1	; select bank3/4
 15604  0759  0087               	movwf	7
 15605  075A  3F40               	moviw [0]fsr1
 15606  075B  00A0               	movwf	i1___ftmul@f1
 15607  075C  3F41               	moviw [1]fsr1
 15608  075D  00A1               	movwf	i1___ftmul@f1+1
 15609  075E  3F42               	moviw [2]fsr1
 15610  075F  00A2               	movwf	i1___ftmul@f1+2
 15611  0760  0008               	return
 15612  0761                     __end_ofPL76:	
 15613  0761                     PL78:	
 15614  0761  3002               	movlw	2
 15615  0762  00AA               	movwf	((_gDynPara+1)^(0+384)+9)	;volatile
 15616  0763  30BC               	movlw	188
 15617  0764  00A9               	movwf	(_gDynPara^(0+384)+9)	;volatile
 15618  0765  01A3               	clrf	(_gDynPara^(0+384)+3)	;volatile
 15619  0766  01A4               	clrf	((_gDynPara+1)^(0+384)+3)	;volatile
 15620  0767  3002               	movlw	2
 15621  0768  00AC               	movwf	((_gDynPara+1)^(0+384)+11)	;volatile
 15622  0769  30BC               	movlw	188
 15623  076A  00AB               	movwf	(_gDynPara^(0+384)+11)	;volatile
 15624  076B  0008               	return
 15625  076C                     __end_ofPL78:	
 15626  076C                     PL80:	
 15627  076C  00D7               	movwf	_gLedRunPara+14	;volatile
 15628  076D  30C2               	movlw	194
 15629  076E  00D6               	movwf	_gLedRunPara+13	;volatile
 15630  076F  3001               	movlw	1
 15631  0770  00D9               	movwf	_gLedRunPara+16	;volatile
 15632  0771  30C2               	movlw	194
 15633  0772  00D8               	movwf	_gLedRunPara+15	;volatile
 15634  0773  3001               	movlw	1
 15635  0774  00DD               	movwf	_gLedRunPara+20	;volatile
 15636  0775  0008               	return
 15637  0776                     __end_ofPL80:	
 15638  0776                     PL82:	
 15639  0776  00B2               	movwf	((_gDynPara+1)^(0+384)+17)	;volatile
 15640  0777  303E               	movlw	62
 15641  0778  00B3               	movwf	((_gDynPara+2)^(0+384)+17)	;volatile
 15642  0779  3033               	movlw	51
 15643  077A  00B4               	movwf	(_gDynPara^(0+384)+20)	;volatile
 15644  077B  30B3               	movlw	179
 15645  077C  00B5               	movwf	((_gDynPara+1)^(0+384)+20)	;volatile
 15646  077D  303E               	movlw	62
 15647  077E  00B6               	movwf	((_gDynPara+2)^(0+384)+20)	;volatile
 15648  077F  0008               	return
 15649  0780                     __end_ofPL82:	
 15650  0780                     PL84:	
 15651  0780  00BC               	movwf	??_ledDynamic+3
 15652  0781  353F               	lslf	ledDynamic@i,w
 15653  0782  3E56               	addlw	(low ((_gLedRunPara| 0+13)))& (0+255)
 15654  0783  0086               	movwf	6
 15655  0784  0187               	clrf	7
 15656  0785  083B               	movf	??_ledDynamic+2,w
 15657  0786  3FC0               	movwi [0]fsr1
 15658  0787  083C               	movf	??_ledDynamic+3,w
 15659  0788  3FC1               	movwi [1]fsr1
 15660  0789  0008               	return
 15661  078A                     __end_ofPL84:	
 15662  078A                     PL86:	
 15663  078A  0820               	movf	_gDynPara^(0+384),w	;volatile
 15664  078B  39F0               	andlw	-16
 15665  078C  380C               	iorlw	12
 15666  078D  00A0               	movwf	_gDynPara^(0+384)	;volatile
 15667  078E  300F               	movlw	-241
 15668  078F  05A0               	andwf	_gDynPara^(0+384),f	;volatile
 15669  0790  3064               	movlw	100
 15670  0791  00A5               	movwf	(_gDynPara^(0+384)+5)	;volatile
 15671  0792  01A6               	clrf	((_gDynPara+1)^(0+384)+5)	;volatile
 15672  0793  0008               	return
 15673  0794                     __end_ofPL86:	
 15674  0794                     PL106:	
 15675  0794  0086               	movwf	6
 15676  0795  3001               	movlw	1	; select bank3/4
 15677  0796  0087               	movwf	7
 15678  0797  3F40               	moviw [0]fsr1
